WKT,FDNR,Nafn,Lon,Lat,Allir
"POINT (-21.952843 64.141045)",2,Hagatorg 1,-21.952843,64.141045,x
"POINT (-21.94283261 64.14711377)",4,Suðurgata 1,-21.94283261,64.14711377,x
"POINT (-21.93816 64.145811)",5,Bókhlöðustígur 2,-21.93816,64.145811,x
"POINT (-21.91443 64.142241)",6,Grettisgata 89,-21.91443,64.142241,x
"POINT (-21.93146188 64.14587724)",7,Bergstaðarstræti 3,-21.93146188,64.14587724,x
"POINT (-21.92275071 64.1440866)",9,Vitastígur 10,-21.92275071,64.1440866,x
"POINT (-21.88433609 64.12835568)",11,Stóragerði 16,-21.88433609,64.12835568,x
"POINT (-21.885663 64.148241)",12,Laugarnesvegur 72,-21.885663,64.148241,x
"POINT (-21.93080933 64.14245478)",13,Freyjugata 21,-21.93080933,64.14245478,x
"POINT (-21.93580786 64.1431304)",14,Grundarstígur 21,-21.93580786,64.1431304,x
"POINT (-21.95499526 64.14868901)",15,Bræðraborgarstígur 36,-21.95499526,64.14868901,x
"POINT (-21.70787764 64.18677216)",20,Fitjar,-21.70787764,64.18677216,x
"POINT (-21.81611696 64.10112699)",21,Iðufell 12,-21.81611696,64.10112699,x
"POINT (-21.83535251 64.11951257)",23,Rafstöðvarvegur-Elliðaárbrú,-21.83535251,64.11951257,x
"POINT (-21.93079437 64.1224889)",24,Nauthólsvík,-21.93079437,64.1224889,x
"POINT (-21.92898212 64.13995766)",26,Barónsstígur 78,-21.92898212,64.13995766,x
"POINT (-21.95748011 64.13869703)",27,Dunhagi 17,-21.95748011,64.13869703,x
"POINT (-21.85886241 64.13393503)",28,Sólheimar 23a,-21.85886241,64.13393503,x
"POINT (-21.9034199 64.14537594)",29,Borgartún 20,-21.9034199,64.14537594,x
"POINT (-21.91862515 64.14486188)",30,Barónsstígur 4,-21.91862515,64.14486188,x
"POINT (-21.80821978 64.12564246)",32,Höfðabakki i9,-21.80821978,64.12564246,x
"POINT (-21.94409041 64.15079606)",33,Tryggvagata,-21.94409041,64.15079606,x
"POINT (-21.94921704 64.1487886)",37,Öldugata 23,-21.94921704,64.1487886,x
"POINT (-21.97103379 64.14516913)",39,Kaplaskjólsvegur 64,-21.97103379,64.14516913,x
"POINT (-21.94563462 64.14613053)",40,Garðastræti 43,-21.94563462,64.14613053,x
"POINT (-21.95073355 64.14522454)",41,Brávallagata 14,-21.95073355,64.14522454,x
"POINT (-21.92764454 64.14496989)",42,Grettisgata 11,-21.92764454,64.14496989,x
"POINT (-21.923844 64.145452)",43,Lindargata 51,-21.923844,64.145452,x
"POINT (-21.93683786 64.14045133)",45,Fjólugata 21,-21.93683786,64.14045133,x
"POINT (-21.92037478 64.13801757)",49,Gunnarsbraut 38,-21.92037478,64.13801757,x
"POINT (-21.9454829 64.14971171)",50,Ránargata 10,-21.9454829,64.14971171,x
"POINT (-21.80373972 64.12238902)",51,Fossháls 21,-21.80373972,64.12238902,x
"POINT (-21.86214771 64.14006714)",52,Sunnuvegur 25,-21.86214771,64.14006714,x
"POINT (-21.81590357 64.12607652)",55,Tangarhöfði 6,-21.81590357,64.12607652,x
"POINT (-21.96205636 64.14998447)",57,Grandavegur 38,-21.96205636,64.14998447,x
"POINT (-21.95003983 64.15185522)",59,Mýrargata 25,-21.95003983,64.15185522,x
"POINT (-21.79881316 64.12245502)",61,Fossháls 3,-21.79881316,64.12245502,x
"POINT (-21.95340323 64.15071746)",62,Brekkustígur 2,-21.95340323,64.15071746,x
"POINT (-21.92629802 64.14289738)",63,Frakkastígur 23,-21.92629802,64.14289738,x
"POINT (-21.9315388 64.12893419)",66,Reykjavíkurflugvöllur,-21.9315388,64.12893419,x
"POINT (-21.88921523 64.13069952)",69,Hvassaleiti 24,-21.88921523,64.13069952,x
"POINT (-21.91088896 64.14274084)",73,Stakkholt 3,-21.91088896,64.14274084,x
"POINT (-21.94307349 64.146016)",74,Tjarnargata 11,-21.94307349,64.146016,x
"POINT (-21.93814317 64.14685369)",76,Lækjargata 8,-21.93814317,64.14685369,x
"POINT (-21.88526559 64.13898501)",82,Ármúli 5,-21.88526559,64.13898501,x
"POINT (-21.86151706 64.24579242)",84,Arnarholt,-21.86151706,64.24579242,x
"POINT (-21.91081548 64.13939453)",90,Meðalholt 12,-21.91081548,64.13939453,x
"POINT (-21.91512681 64.13223253)",91,Eskihlíð 20,-21.91512681,64.13223253,x
"POINT (-21.83119952 64.12723778)",93,Sævarhöfði 6-12,-21.83119952,64.12723778,x
"POINT (-21.76059407 64.08831866)",95,Elliðavatn,-21.76059407,64.08831866,x
"POINT (-21.91994745 64.13119939)",100,Öskjuhlíð,-21.91994745,64.13119939,x
"POINT (-21.92079993 64.14143144)",103,Barónsstígur 45,-21.92079993,64.14143144,x
"POINT (-21.94701887 64.14164191)",106,Félagsstofnun Stúdenta,-21.94701887,64.14164191,x
"POINT (-21.95511902 64.14376084)",108,Grenimelur 10,-21.95511902,64.14376084,x
"POINT (-21.97446718 64.14885545)",109,Rekagrandi 12,-21.97446718,64.14885545,x
"POINT (-21.95329179 64.14716639)",110,Ásvallagata 40,-21.95329179,64.14716639,x
"POINT (-21.76717792 64.12932349)",111,Grafarholt H.R,-21.76717792,64.12932349,x
"POINT (-21.91615217 64.14020137)",113,Mánagata 25,-21.91615217,64.14020137,x
"POINT (-21.79009965 64.10004046)",115,Traðir. Víðidal,-21.79009965,64.10004046,x
"POINT (-21.91846938 64.13540294)",119,Engihlið 6,-21.91846938,64.13540294,x
"POINT (-21.94449808 64.14849466)",122,Garðastræti 16,-21.94449808,64.14849466,x
"POINT (-21.9119419 64.13400895)",123,Mávahlíð 23,-21.9119419,64.13400895,x
"POINT (-21.90935297 64.12539024)",127,Bálstofa,-21.90935297,64.12539024,x
"POINT (-21.94123739 64.15016939)",129,Grófarbryggja,-21.94123739,64.15016939,x
"POINT (-21.94956791 64.153401)",130,Grandagarður,-21.94956791,64.153401,x
"POINT (-21.82364933 64.10066332)",135,Völvufell 13,-21.82364933,64.10066332,x
"POINT (-21.823602 64.100687)",135_02,Norðurfell 17-19,-21.823602,64.100687,x
"POINT (-21.89461329 64.12669134)",136,Miðleiti 2,-21.89461329,64.12669134,x
"POINT (-21.85682527 64.12922757)",137,Karfavogur 43,-21.85682527,64.12922757,x
"POINT (-21.8949483 64.1230663)",138,Sléttuvegur 1A,-21.8949483,64.1230663,x
"POINT (-21.80999283 64.12731801)",139,Höfðabakki 7,-21.80999283,64.12731801,x
"POINT (-21.88787594 64.14282709)",140,Laugateigur 24,-21.88787594,64.14282709,x
"POINT (-21.90772417 64.13414437)",146,Miklabraut 84,-21.90772417,64.13414437,x
"POINT (-21.87228906 64.1408123)",148,Sigtún Skautasvel,-21.87228906,64.1408123,x
"POINT (-21.82281192 64.12779944)",154,Hyrjarhöfði,-21.82281192,64.12779944,x
"POINT (-21.79027742 64.15123371)",155,Álfaborgir 2,-21.79027742,64.15123371,x
"POINT (-21.79028551 64.14492092)",157,Mururimi 1a,-21.79028551,64.14492092,x
"POINT (-21.79262934 64.14163404)",160,Fífurimi 1a,-21.79262934,64.14163404,x
"POINT (-21.84825797 64.1029907)",162,Skógarsel 12,-21.84825797,64.1029907,x
"POINT (-21.711584 64.092186)",167,Hella,-21.711584,64.092186,x
"POINT (-21.97536282 64.14613741)",170,Granaskjól 29,-21.97536282,64.14613741,x
"POINT (-21.95239046 64.14238583)",173,Arngrímsgata 1,-21.95239046,64.14238583,x
"POINT (-21.96412107 64.14252819)",175,Kvisthagi _21,-21.96412107,64.14252819,x
"POINT (-21.95686169 64.15114813)",177,Seljavegur 32,-21.95686169,64.15114813,x
"POINT (-21.96767374 64.14923832)",182,Boðagrandi 1,-21.96767374,64.14923832,x
"POINT (-21.87670446 64.12328646)",184,Hólmgarður 22,-21.87670446,64.12328646,x
"POINT (-21.74730765 64.17731005)",185,Víðines,-21.74730765,64.17731005,x
"POINT (-21.85840929 64.14682427)",188,Vatnagarðar 12,-21.85840929,64.14682427,x
"POINT (-21.85452901 64.14507276)",189,Vatnagarðar 24,-21.85452901,64.14507276,x
"POINT (-21.81975221 64.15154591)",190,Gufunes - sorpa,-21.81975221,64.15154591,x
"POINT (-21.77987801 64.21480795)",200,Esjuberg,-21.77987801,64.21480795,x
"POINT (-21.79149663 64.11094751)",202,Eyktarás 26,-21.79149663,64.11094751,x
"POINT (-21.82022286 64.1074005)",207,Vesturberg 142,-21.82022286,64.1074005,x
"POINT (-21.95447824 64.12920882)",210,Baugatangi 1,-21.95447824,64.12920882,x
"POINT (-21.82227211 64.10505179)",214,Vesturberg 74,-21.82227211,64.10505179,x
"POINT (-21.48317488 64.21237707)",216,Stardalur,-21.48317488,64.21237707,x
"POINT (-21.79696275 64.15273061)",224,Dvergaborgir 1a,-21.79696275,64.15273061,x
"POINT (-21.94493737 64.15423883)",237,Grandabakki,-21.94493737,64.15423883,x
"POINT (-21.86750917 64.12664688)",241,Hlíðargerði 13,-21.86750917,64.12664688,x
"POINT (-21.85965412 64.15124035)",250,Korngarðar 10,-21.85965412,64.15124035,x
"POINT (-21.84069268 64.27282005)",251,Dalsmynni,-21.84069268,64.27282005,x
"POINT (-21.83703001 64.28048018)",258,Saurbær,-21.83703001,64.28048018,x
"POINT (-21.85417187 64.13480474)",260,Skútuvogur 13,-21.85417187,64.13480474,x
"POINT (-21.91141153 64.13802253)",261,Miklatún,-21.91141153,64.13802253,x
"POINT (-21.87876839 64.1282155)",263,Heiðargeri 80,-21.87876839,64.1282155,x
"POINT (-21.86942896 64.14517955)",267,Vesturbrún 18,-21.86942896,64.14517955,x
"POINT (-21.90659712 64.14164495)",268,Brautarholt 14,-21.90659712,64.14164495,x
"POINT (-21.90938363 64.13011276)",270,Hörgshlíð 24,-21.90938363,64.13011276,x
"POINT (-21.90356084 64.13519752)",274,Bólstaðarhlíð 26,-21.90356084,64.13519752,x
"POINT (-21.962792 64.139328)",275,Ægisíða 70,-21.962792,64.139328,x
"POINT (-21.879581 64.12652118)",276,Skálagerði 6,-21.879581,64.12652118,x
"POINT (-21.874348 64.12628442)",277,Breiðagerði 15,-21.874348,64.12628442,x
"POINT (-21.84650306 64.11778682)",280,Blesugróf 38,-21.84650306,64.11778682,x
"POINT (-21.8614802 64.12397896)",284,Langagerði 72,-21.8614802,64.12397896,x
"POINT (-21.86229691 64.14381014)",285,Kambsvegur 23,-21.86229691,64.14381014,x
"POINT (-21.90703268 64.13177725)",298,Bogahlíð 24,-21.90703268,64.13177725,x
"POINT (-21.87675274 64.24161179)",300,Brautarholt,-21.87675274,64.24161179,x
"POINT (-21.82274977 64.12554934)",303,Bíldshöfi 9A,-21.82274977,64.12554934,x
"POINT (-21.87112621 64.14941161)",305,Kleppsvegur 52,-21.87112621,64.14941161,x
"POINT (-21.88209649 64.14941752)",308,Rauðalækur 11,-21.88209649,64.14941752,x
"POINT (-21.85281548 64.12292524)",309,Garðsendi 6,-21.85281548,64.12292524,x
"POINT (-21.873716 64.136147)",310,Ármúli 27,-21.873716,64.136147,x
"POINT (-21.90155043 64.12476574)",315,Birkihlíð 6,-21.90155043,64.12476574,x
"POINT (-21.78988673 64.21775882)",321,Kirkjuland,-21.78988673,64.21775882,x
"POINT (-21.84738054 64.12979566)",322,Dugguvogur 11,-21.84738054,64.12979566,x
"POINT (-21.77974624 64.11143768)",325,Rauðavatn,-21.77974624,64.11143768,x
"POINT (-21.86131647 64.13599753)",327,Goðheimar 54,-21.86131647,64.13599753,x
"POINT (-21.87413808 64.13405624)",331,Ármúli 31,-21.87413808,64.13405624,x
"POINT (-21.86511974 64.13266202)",332,Gnoðarvogur 20,-21.86511974,64.13266202,x
"POINT (-21.77585445 64.14776801)",344,Reyrengi 15,-21.77585445,64.14776801,x
"POINT (-21.86689158 64.1457233)",348,Vesturbrún 9,-21.86689158,64.1457233,x
"POINT (-21.88060559 64.1505857)",349,Kleppsvegur 8,-21.88060559,64.1505857,x
"POINT (-21.88950583 64.12908579)",350,Hvassaleiti 77,-21.88950583,64.12908579,x
"POINT (-21.8429017 64.10822688)",355,Þönglabakki 1,-21.8429017,64.10822688,x
"POINT (-21.89274692 64.13715015)",359,Álftamýri 8,-21.89274692,64.13715015,x
"POINT (-21.89448981 64.13507496)",360,Álftamýri 38,-21.89448981,64.13507496,x
"POINT (-21.88778742 64.13633774)",362,Háaleitisbraut 20a,-21.88778742,64.13633774,x
"POINT (-21.88674881 64.13460046)",363,Háaleitisbraut 38,-21.88674881,64.13460046,x
"POINT (-21.88423887 64.13387733)",364,Háaleitisbraut 44,-21.88423887,64.13387733,x
"POINT (-21.88777185 64.13252233)",365,Safamýri 34,-21.88777185,64.13252233,x
"POINT (-21.93255258 64.13130337)",374,Loftleiðir,-21.93255258,64.13130337,x
"POINT (-21.79431028 64.10296819)",377,Brekknaás,-21.79431028,64.10296819,x
"POINT (-21.75416029 64.212523)",378,Stekkur,-21.75416029,64.212523,x
"POINT (-21.9397785 64.15692716)",379,Eyjaslóð 1,-21.9397785,64.15692716,x
"POINT (-21.95865905 64.14068289)",382,Fornhagi 9,-21.95865905,64.14068289,x
"POINT (-21.88985432 64.13975119)",385,Suðurlandsbraut 2,-21.88985432,64.13975119,x
"POINT (-21.78204835 64.1504386)",387,Mosavegur,-21.78204835,64.1504386,x
"POINT (-21.85314677 64.23975604)",388,Lykkja,-21.85314677,64.23975604,x
"POINT (-21.87957841 64.13251783)",398,Fellsmúli 9,-21.87957841,64.13251783,x
"POINT (-21.90187073 64.14115744)",400,Laugavegur 172,-21.90187073,64.14115744,x
"POINT (-21.94164853 64.15484634)",401,Grandabryggja,-21.94164853,64.15484634,x
"POINT (-21.85306 64.14299601)",403,Kleppsvegur 120,-21.85306,64.14299601,x
"POINT (-21.82516194 64.23700594)",404,Kléberg,-21.82516194,64.23700594,x
"POINT (-21.85772836 64.13128943)",405,Snekkjuvogur 9,-21.85772836,64.13128943,x
"POINT (-21.87156269 64.12316672)",407,Hólmgarður 39,-21.87156269,64.12316672,x
"POINT (-21.91108398 64.14483137)",408,Þórunnartún 2,-21.91108398,64.14483137,x
"POINT (-21.84149399 64.13930452)",414,Kjalarvogur 17A,-21.84149399,64.13930452,x
"POINT (-21.87568222 64.13165156)",415,Grensásvegur 16,-21.87568222,64.13165156,x
"POINT (-21.87863 64.137298)",417,Ármúli 17,-21.87863,64.137298,x
"POINT (-21.878311 64.14839366)",422,Leirulækur,-21.878311,64.14839366,x
"POINT (-21.96299304 64.1457608)",423,Kaplaskjólsvegur 31,-21.96299304,64.1457608,x
"POINT (-21.86295199 64.14734562)",426,Kleppsvegur 74,-21.86295199,64.14734562,x
"POINT (-21.87389668 64.12781165)",427,Akurgerði 17,-21.87389668,64.12781165,x
"POINT (-21.8043644 64.11570901)",428,Hlaðbær,-21.8043644,64.11570901,x
"POINT (-21.93517346 64.13761597)",432,Umferðarmiðstöðin,-21.93517346,64.13761597,x
"POINT (-21.78441065 64.14775292)",433,Fróðengi 1,-21.78441065,64.14775292,x
"POINT (-21.8058945 64.11802652)",435,Rofabær 5-7,-21.8058945,64.11802652,x
"POINT (-21.80205993 64.11724442)",436,Rofabær 17,-21.80205993,64.11724442,x
"POINT (-21.79704819 64.1165298)",437,Rofabær 27,-21.79704819,64.1165298,x
"POINT (-21.7896317 64.11547902)",438,Rofabær 39,-21.7896317,64.11547902,x
"POINT (-21.81072128 64.11663156)",439,Fagribær 12,-21.81072128,64.11663156,x
"POINT (-21.87784809 64.14061152)",440,Laugardalshöll,-21.87784809,64.14061152,x
"POINT (-21.8979434 64.13738479)",441,Skipholt 70,-21.8979434,64.13738479,x
"POINT (-21.88242675 64.12999426)",442,Heiðargerði 1a,-21.88242675,64.12999426,x
"POINT (-21.96286029 64.14764195)",443,Meistaravellir 10,-21.96286029,64.14764195,x
"POINT (-21.89474277 64.13915591)",444,Bolholt H.R,-21.89474277,64.13915591,x
"POINT (-21.80821773 64.10567846)",445,Hólaberg 74,-21.80821773,64.10567846,x
"POINT (-21.90225609 64.13060655)",446,Stigahlíð 50,-21.90225609,64.13060655,x
"POINT (-21.89675309 64.1399713)",447,Bolholt 4,-21.89675309,64.1399713,x
"POINT (-21.87072884 64.13054872)",448,Skeifan 13,-21.87072884,64.13054872,x
"POINT (-21.85328536 64.1382877)",450,Njörvasund 12,-21.85328536,64.1382877,x
"POINT (-21.85689456 64.14222633)",455,Skipasund 21,-21.85689456,64.14222633,x
"POINT (-21.8338139 64.1118283)",456,Fremristekkur 12,-21.8338139,64.1118283,x
"POINT (-21.839646 64.110145)",456_02,Brúnastekkur,-21.839646,64.110145,x
"POINT (-21.92788719 64.14741308)",463,Klapparstígur 7B,-21.92788719,64.14741308,x
"POINT (-21.82985021 64.1084249)",468,Eyjabakki 32,-21.82985021,64.1084249,x
"POINT (-21.87608405 64.12168961)",471,Efstaland 24,-21.87608405,64.12168961,x
"POINT (-21.87978989 64.11966199)",472,Brautarland 19,-21.87978989,64.11966199,x
"POINT (-21.88273191 64.12057707)",473,Brúnaland 1,-21.88273191,64.12057707,x
"POINT (-21.85302916 64.12885028)",476,Eikjuvogur 18,-21.85302916,64.12885028,x
