WKT,FDNR,Nafn,Lon,Lat,Allir
"POINT (-21.82753777 64.13237552)",477,Sævarhöfði 31,-21.82753777,64.13237552,x
"POINT (-21.91418016 64.14391605)",478,Hverfisgata 113,-21.91418016,64.14391605,x
"POINT (-21.82780058 64.11524351)",479,Blesugróf H.R,-21.82780058,64.11524351,x
"POINT (-21.825714 64.11722544)",480,Félagsheimili RR,-21.825714,64.11722544,x
"POINT (-21.95146878 64.13913554)",483,Árnagarður,-21.95146878,64.13913554,x
"POINT (-21.83922364 64.10815494)",485,Tungubakki 34,-21.83922364,64.10815494,x
"POINT (-21.83226433 64.10573526)",487,Hjaltabakki,-21.83226433,64.10573526,x
"POINT (-21.78717184 64.11793031)",489,Tunguháls 2,-21.78717184,64.11793031,x
"POINT (-21.94050193 64.1598607)",490,Hólmaslóð 12,-21.94050193,64.1598607,x
"POINT (-21.82783317 64.10161351)",491,Þórufell 20a,-21.82783317,64.10161351,x
"POINT (-21.82499141 64.12935281)",492,Breiðhöfði 10,-21.82499141,64.12935281,x
"POINT (-21.83316506 64.11269018)",494,Stekkjarbakki H.R,-21.83316506,64.11269018,x
"POINT (-21.87260388 64.13248626)",495,Grensásvegur 3,-21.87260388,64.13248626,x
"POINT (-21.89611405 64.14212805)",496,Hátún 10,-21.89611405,64.14212805,x
"POINT (-21.86639002 64.12052954)",497,Hulduland 11a,-21.86639002,64.12052954,x
"POINT (-21.86833689 64.11916332)",498,Helluland 19,-21.86833689,64.11916332,x
"POINT (-21.92026125 64.13427027)",499,Skógarhlíð 10,-21.92026125,64.13427027,x
"POINT (-21.8535841 64.10007649)",500,Tindasel 3,-21.8535841,64.10007649,x
"POINT (-21.81715727 64.10954121)",501,Lóuhólar 6,-21.81715727,64.10954121,x
"POINT (-21.88213176 64.12454085)",502,Furugerði 5,-21.88213176,64.12454085,x
"POINT (-21.77098993 64.11956749)",504,Bullauga,-21.77098993,64.11956749,x
"POINT (-21.8429528 64.10211151)",505,Giljasel 12,-21.8429528,64.10211151,x
"POINT (-21.83573131 64.10071041)",508,Dalsel 9,-21.83573131,64.10071041,x
"POINT (-21.89200234 64.14588116)",511,Borgartún 38,-21.89200234,64.14588116,x
"POINT (-21.837841 64.094588)",515,Kleifarsel 26,-21.837841,64.094588,x
"POINT (-21.88025618 64.13828366)",518,Vegmúli 4,-21.88025618,64.13828366,x
"POINT (-21.81397927 64.10528999)",522,Hraunberg 6,-21.81397927,64.10528999,x
"POINT (-21.85739575 64.11877277)",535,Sævarland 20,-21.85739575,64.11877277,x
"POINT (-21.83156909 64.0978357)",537,Flúðasel 28,-21.83156909,64.0978357,x
"POINT (-21.81411083 64.12802654)",539,Hamarshöfði 15a,-21.81411083,64.12802654,x
"POINT (-21.84601482 64.14271502)",541,Holtavegur,-21.84601482,64.14271502,x
"POINT (-21.93645844 64.15553088)",542,Norðurgarður,-21.93645844,64.15553088,x
"POINT (-21.79882011 64.14841429)",548,Smárarimi,-21.79882011,64.14841429,x
"POINT (-21.80171567 64.14494603)",549,Rimaflöt 9,-21.80171567,64.14494603,x
"POINT (-21.80980005 64.10868889)",566,Orrahólar 7,-21.80980005,64.10868889,x
"POINT (-21.94145529 64.14874621)",568,Vesturgata 2,-21.94145529,64.14874621,x
"POINT (-21.80259455 64.14286954)",570,Bæjarflöt 8a,-21.80259455,64.14286954,x
"POINT (-21.845202 64.097679)",578,Rangársel 20,-21.845202,64.097679,x
"POINT (-21.98288323 64.15037208)",581,Öldugrandi 1,-21.98288323,64.15037208,x
"POINT (-21.94125868 64.15240372)",582,Ægisgarður,-21.94125868,64.15240372,x
"POINT (-21.89653599 64.13149744)",583,Kringlan 7,-21.89653599,64.13149744,x
"POINT (-21.79404842 64.12271022)",588,járnháls 4,-21.79404842,64.12271022,x
"POINT (-21.86876018 64.13879552)",590,Þvottalaugarvegur 25,-21.86876018,64.13879552,x
"POINT (-21.9605668 64.13694832)",591,Ægissíða 50,-21.9605668,64.13694832,x
"POINT (-21.84413672 64.14226644)",603,Holtabakki,-21.84413672,64.14226644,x
"POINT (-21.82097459 64.11514295)",605,Höfðabakkabrú,-21.82097459,64.11514295,x
"POINT (-21.82533949 64.12144045)",607,Silakvísl 8,-21.82533949,64.12144045,x
"POINT (-21.78581548 64.10980732)",608,Reykás 13,-21.78581548,64.10980732,x
"POINT (-21.83164797 64.24002772)",610,Esjugrund 40,-21.83164797,64.24002772,x
"POINT (-21.93188062 64.14852133)",615,Kalkofnsvegur 3,-21.93188062,64.14852133,x
"POINT (-21.78618996 64.10553992)",617,Selásbraut 103,-21.78618996,64.10553992,x
"POINT (-21.93174252 64.14653922)",619,Hverfisgata 20,-21.93174252,64.14653922,x
"POINT (-21.7893352 64.13355807)",621,Logafold 106a,-21.7893352,64.13355807,x
"POINT (-21.83971083 64.12342369)",622,Rafstöðvarvegur-Elliðaárbrú,-21.83971083,64.12342369,x
"POINT (-21.84737359 64.13906103)",623,Skútuvogur 4,-21.84737359,64.13906103,x
"POINT (-21.80366053 64.13538522)",628,Hverafold 30A,-21.80366053,64.13538522,x
"POINT (-21.8142877 64.12191361)",629,Nethylur 2a,-21.8142877,64.12191361,x
"POINT (-21.82608486 64.1310026)",630,Breiðhöfði 17,-21.82608486,64.1310026,x
"POINT (-21.76405649 64.13904389)",634,Keldnaholt,-21.76405649,64.13904389,x
"POINT (-21.89254418 64.12859675)",636,Hvassaleiti 54,-21.89254418,64.12859675,x
"POINT (-21.79746896 64.12561892)",640,Viðarhöfði 4,-21.79746896,64.12561892,x
"POINT (-21.8584844 64.15177329)",642,Korngarðar 12,-21.8584844,64.15177329,x
"POINT (-21.7943149 64.13668201)",644,Jöklafold 45,-21.7943149,64.13668201,x
"POINT (-21.86605079 64.12943045)",646,Faxafen 9,-21.86605079,64.12943045,x
"POINT (-21.8471099 64.10579153)",647,Árskógar 10,-21.8471099,64.10579153,x
"POINT (-21.79941259 64.12016046)",648,Réttarháls 1,-21.79941259,64.12016046,x
"POINT (-21.80259325 64.13829357)",650,Fannafold 113a,-21.80259325,64.13829357,x
"POINT (-21.95398241 64.1391525)",651,Hjarðarhagi 2,-21.95398241,64.1391525,x
"POINT (-21.79749157 64.13411844)",653,Logafold 4,-21.79749157,64.13411844,x
"POINT (-21.78065669 64.15297032)",658,Hamravík 14a,-21.78065669,64.15297032,x
"POINT (-21.81696062 64.13964884)",659,Hlaðhamrar 2A,-21.81696062,64.13964884,x
"POINT (-21.89035552 64.14173522)",660,Sigtún 40A,-21.89035552,64.14173522,x
"POINT (-21.847104 64.136217)",662,Skútuvogur 14,-21.847104,64.136217,x
"POINT (-21.81096182 64.13779118)",670,Dyrhamrar 30,-21.81096182,64.13779118,x
"POINT (-21.76347299 64.15381666)",674,Korpúlfsstaðavegur,-21.76347299,64.15381666,x
"POINT (-21.85241432 64.16287187)",678,Viðey,-21.85241432,64.16287187,x
"POINT (-21.95370814 64.13606775)",680,Eggertsgata,-21.95370814,64.13606775,x
"POINT (-21.77228616 64.13610992)",684,Miðhús 2A,-21.77228616,64.13610992,x
"POINT (-21.90641587 64.12747163)",688,Bústaðarvegur 7,-21.90641587,64.12747163,x
"POINT (-21.94440665 64.15630712)",693,Fiskislóð 53,-21.94440665,64.15630712,x
"POINT (-21.78519168 64.13857099)",695,Dalhús 25,-21.78519168,64.13857099,x
"POINT (-21.77762809 64.13883891)",696,Hlíðarhús 9,-21.77762809,64.13883891,x
"POINT (-21.75196583 64.14747639)",702,Blikastaðavegur 10,-21.75196583,64.14747639,x
"POINT (-21.89025584 64.12189568)",707,Borgarsjúkrahús,-21.89025584,64.12189568,x
"POINT (-21.8117 64.12882)",709,Stórhöfði 23,-21.8117,64.128820,x
"POINT (-21.93329559 64.14540699)",712,Hallveigarstígur 7,-21.93329559,64.14540699,x
"POINT (-21.94248836 64.14801803)",716,Aðalstræti 8,-21.94248836,64.14801803,x
"POINT (-21.799062 64.097076)",720,Breiðholtsbraut-brú,-21.799062,64.097076,x
"POINT (-21.9500368 64.13437572)",727,Skerplugata 1A,-21.9500368,64.13437572,x
"POINT (-21.77476691 64.15076451)",728,Starengi 22,-21.77476691,64.15076451,x
"POINT (-21.77071531 64.14485539)",733,Fossaleinir 13,-21.77071531,64.14485539,x
"POINT (-21.94074055 64.14944157)",736,Tryggvagata 17,-21.94074055,64.14944157,x
"POINT (-21.7512279 64.15664603)",737,Barðastaðir 1,-21.7512279,64.15664603,x
"POINT (-21.81567709 64.13205607)",771,Básabryggja 19,-21.81567709,64.13205607,x
"POINT (-21.69342768 64.18899846)",783,Fitjakot,-21.69342768,64.18899846,x
"POINT (-21.75859982 64.13612856)",787,Lambhagavegur 17A,-21.75859982,64.13612856,x
"POINT (-21.75249372 64.13322013)",788,Lambhagi Gróðrarstöð,-21.75249372,64.13322013,x
"POINT (-21.88626157 64.15158113)",789,Sæbraut. Laugarnestangi,-21.88626157,64.15158113,x
"POINT (-21.81872169 64.23671211)",793,Vallá,-21.81872169,64.23671211,x
"POINT (-21.83578999 64.24217018)",796,Norðurgrund,-21.83578999,64.24217018,x
"POINT (-21.91551642 64.12911104)",799,Öskjuhlíð II,-21.91551642,64.12911104,x
"POINT (-21.76394204 64.12667988)",800,Maríubaugur 125A,-21.76394204,64.12667988,x
"POINT (-21.76510814 64.12402014)",801,Ólafsgeisli 57a,-21.76510814,64.12402014,x
"POINT (-21.75451171 64.12659943)",803,Kirkjustétt 1A,-21.75451171,64.12659943,x
"POINT (-21.87336757 64.1554326)",808,Klettagarðar,-21.87336757,64.1554326,x
"POINT (-21.7068368 64.20102049)",810,Naustanes,-21.7068368,64.20102049,x
"POINT (-21.68045102 64.19300661)",813,Varmidalur III,-21.68045102,64.19300661,x
"POINT (-21.75042023 64.12452656)",841,Þorláksgeisli 41a,-21.75042023,64.12452656,x
"POINT (-21.74929495 64.12888002)",842,Jónsgeisli 6A,-21.74929495,64.12888002,x
"POINT (-21.74442723 64.12684542)",844,Þórðarsveigur 12A,-21.74442723,64.12684542,x
"POINT (-21.82061944 64.12914758)",845,Stórhöfði 9,-21.82061944,64.12914758,x
"POINT (-21.739487 64.126066)",861,Gvendargeisli 13A,-21.739487,64.126066,x
"POINT (-21.7627165 64.1303857)",862,Vínlandsleið 18,-21.7627165,64.1303857,x
"POINT (-21.90353985 64.13739539)",869,Stakkahlíð 1,-21.90353985,64.13739539,x
"POINT (-21.86741269 64.1426842)",884,Laugarásvegur 45,-21.86741269,64.1426842,x
"POINT (-21.88643927 64.12583628)",886,Stóragerði 46,-21.88643927,64.12583628,x
"POINT (-21.56639965 64.2070105)",889,Hrafnhólar,-21.56639965,64.2070105,x
"POINT (-21.777088 64.098214)",891,Reiðvað 1a,-21.777088,64.098214,x
"POINT (-21.88140236 64.14554173)",894,Reykjavegur,-21.88140236,64.14554173,x
"POINT (-21.78339251 64.11725249)",897,Klettháls 7a,-21.78339251,64.11725249,x
"POINT (-21.79377831 64.14811667)",899,sóleyjarrimi 29,-21.79377831,64.14811667,x
"POINT (-21.76851111 64.10231213)",1101,Helluvað 1a,-21.76851111,64.10231213,x
"POINT (-21.77588323 64.10235163)",1102,Bjallavað 1a,-21.77588323,64.10235163,x
"POINT (-21.69482489 64.1950959)",1109,Esjumelur 1b,-21.69482489,64.1950959,x
"POINT (-21.76258774 64.10147506)",1110,Hólmvað 2a,-21.76258774,64.10147506,x
"POINT (-21.91776681 64.14300029)",1143,Laugavegur 96,-21.91776681,64.14300029,x
"POINT (-21.89794924 64.14542222)",1150,Borgartún 26,-21.89794924,64.14542222,x
"POINT (-21.77987771 64.12314637)",1156,Krókháls 11,-21.77987771,64.12314637,x
"POINT (-21.86476784 64.15563871)",1162,skarfabakki,-21.86476784,64.15563871,x
"POINT (-21.74344788 64.13323178)",1163,Úlfarsbraut 48a,-21.74344788,64.13323178,x
"POINT (-21.74026437 64.13605356)",1178,Friggjarbrunnur 47,-21.74026437,64.13605356,x
"POINT (-21.89759633 64.14374918)",1187,sóltún 4a,-21.89759633,64.14374918,x
"POINT (-21.93494497 64.15037409)",1189,Faxagarður,-21.93494497,64.15037409,x
"POINT (-21.73739002 64.13273664)",1195,Úlfarsbraut 124a,-21.73739002,64.13273664,x
"POINT (-21.73316016 64.13545933)",1196,Urðarbrunnur 130a,-21.73316016,64.13545933,x
"POINT (-21.72507601 64.12779416)",1197,Haukdælabraut 56a,-21.72507601,64.12779416,x
"POINT (-21.72724739 64.12956407)",1198,Haukdælabraut 126b,-21.72724739,64.12956407,x
"POINT (-21.75982998 64.14480733)",1221,Blikastaðavegur 2 - 8,-21.75982998,64.14480733,x
"POINT (-21.94665171 64.15764672)",1227,Fiskislóð 37a,-21.94665171,64.15764672,x
"POINT (-21.736981 64.098531)",1233,Vegbrekkur 19a,-21.736981,64.098531,x
"POINT (-21.71138376 64.20839491)",1236,Mógilsá 1,-21.71138376,64.20839491,x
"POINT (-21.70636583 64.20780017)",1237,Mógilsá 23a,-21.70636583,64.20780017,x
"POINT (-21.84263241 64.13529733)",1243,Kjalarvogur 10a,-21.84263241,64.13529733,x
"POINT (-21.89782531 64.12137946)",1248,Skógarvegur 6a,-21.89782531,64.12137946,x
"POINT (-21.90960481 64.14614936)",1264,Guðrúnartún 8,-21.90960481,64.14614936,x
"POINT (-21.81220158 64.15222574)",1274,Gufunesvegur 1a,-21.81220158,64.15222574,x
"POINT (-21.80434368 64.22431962)",1278,Ljárdalur,-21.80434368,64.22431962,x
"POINT (-21.81315047 64.22976739)",1279,Vindheimar,-21.81315047,64.22976739,x
"POINT (-21.86547574 64.15147225)",1298,Klettagarðar 7a,-21.86547574,64.15147225,x
"POINT (-21.68169563 64.14172431)",1305,Jarðstöð Úlfarsdal,-21.68169563,64.14172431,x
"POINT (-21.79833541 64.22031655)",1310,Söðlagerði,-21.79833541,64.22031655,x
"POINT (-21.88326055 64.1395113)",1311,Suðurlandsbraut 8,-21.88326055,64.1395113,x
"POINT (-21.67003533 64.20482866)",1316,Vellir 3a,-21.67003533,64.20482866,x
"POINT (-21.66317048 64.20892091)",1317,Vellir,-21.66317048,64.20892091,x
"POINT (-21.64863609 64.20874636)",1318,Norðurgröf,-21.64863609,64.20874636,x
"POINT (-21.69685733 64.20701252)",1324,Kollafjörður laxeldi,-21.69685733,64.20701252,x
"POINT (-21.78875162 64.21529707)",1332,Móar,-21.78875162,64.21529707,x
"POINT (-21.79976939 64.2124531)",1333,Saltvík,-21.79976939,64.2124531,x
"POINT (-21.89995978 64.11732078)",864_01 1334,Fossvogur,-21.89995978,64.11732078,x
"POINT (-21.93795027 64.14825492)",1337,Pósthússtræti,-21.93795027,64.14825492,x
"POINT (-21.93559392 64.14790789)",1350,Tryggvagata 27,-21.93559392,64.14790789,x
"POINT (-21.73214158 64.13677515)",1352,Silfratjörn 5a,-21.73214158,64.13677515,x
"POINT (-21.73511026 64.13670253)",1353,Rökkvatjörn 1A,-21.73511026,64.13670253,x
"POINT (-21.77629573 64.12492964)",1357,Laxalón 1,-21.77629573,64.12492964,x
"POINT (-21.84883584 64.13252959)",1368,Dugguvogur 2 - bráðab.,-21.84883584,64.13252959,x
"POINT (-21.76388894 64.20442239)",1370,Móaberg,-21.76388894,64.20442239,x
"POINT (-21.75738904 64.18911398)",1391,Álfsnes,-21.75738904,64.18911398,x
"POINT (-21.88938835 64.14833879)",1400,Hallgerðargata,-21.88938835,64.14833879,x
"POINT (-21.80770419 64.15362419)",1416,Jöfursbás 4a,-21.80770419,64.15362419,x
"POINT (-21.8220898 64.13317038)",1420,Tangabryggja 13E,-21.8220898,64.13317038,x
"POINT (-21.92565209 64.13646229)",1429,Hvannagata,-21.92565209,64.13646229,x
"POINT (-21.77515061 64.21277501)",1438,Sætún,-21.77515061,64.21277501,x
"POINT (-21.84172072 64.26946238)",1444,Melgerði,-21.84172072,64.26946238,x
"POINT (-21.85571862 64.267923)",1445,Melavellir,-21.85571862,64.267923,x
"POINT (-21.86336791 64.25870728)",1446,Bakki,-21.86336791,64.25870728,x
"POINT (-21.95206716 64.1524102)",1478,Héðinsreitur. Mýrargötu,-21.95206716,64.1524102,x
"POINT (-21.69391114 64.19829124)",1501,Járnslétta 8a,-21.69391114,64.19829124,x
"POINT (-21.87252 64.120112)",471_02,Giljaland 1,-21.87252,64.120112,x
"POINT (-21.860444 64.120323)",497_02,Kelduland 1,-21.860444,64.120323,x
"POINT (-21.855473 64.11846)",535_02,Traðarland 14,-21.855473,64.11846,x
"POINT (-21.829763 64.238999)",610_02,Víkurgrund 10,-21.829763,64.238999,x
"POINT (-21.87228001 64.12014347)",471,Giljaland 1,-21.87228001,64.12014347,x
"POINT (-21.901462 64.140205)",246,Skipholt_50,-21.901462,64.140205,x
"POINT (-21.939053 64.140929)",1360,Hljómskálagarður,-21.939053,64.140929,x
"POINT (-21.923253 64.146605)",0043_02,Vatnsstígur 22,-21.923253,64.146605,x
"POINT (-21.839223 64.108152)",0485_02,Tungubakki 34,-21.839223,64.108152,x
"POINT (-21.847104 64.1362172)",662,Skútguvogur 14,-21.847104,64.1362172,x
"POINT (-21.930395 64.134795)",1364,Hlíðarendi 14,-21.930395,64.134795,x
"POINT (-21.849715 64.121826)",1517,Bústaðavegur 145a,-21.849715,64.121826,x
"POINT (-21.84128 64.098107)",0578_02,Hjallasel 20,-21.84128,64.098107,x
"POINT (-21.857556 64.105022)",1454_01,Álfabakki 4a,-21.857556,64.105022,x
