hs,heimilisfang,titill,verkefni,comment,hs_skipti,lon,lat,lukor
315,Birkihlíð 6,HS_315 - Birkihlíð 6,,,2023,-21.901550430,64.124765740,https://lukor.or.is/lukor/gotuljosakort.html?dnr=315
321,Kirkjuland,HS_321 - Kirkjuland,,,2024,-21.789886730,64.217758820,https://lukor.or.is/lukor/gotuljosakort.html?dnr=321
322,Dugguvogur 11,HS_322 - Dugguvogur 11,,,2023,-21.847380540,64.129795660,https://lukor.or.is/lukor/gotuljosakort.html?dnr=322
325,Rauðavatn,HS_325 - Rauðavatn,,,2023,-21.779746240,64.111437680,https://lukor.or.is/lukor/gotuljosakort.html?dnr=325
327,Goðheimar 54,HS_327 - Goðheimar 54,,,2022,-21.861316470,64.135997530,https://lukor.or.is/lukor/gotuljosakort.html?dnr=327
331,Ármúli 31,HS_331 - Ármúli 31,,,max 15 lampar,-21.874138080,64.134056240,https://lukor.or.is/lukor/gotuljosakort.html?dnr=331
332,Gnoðarvogur 20,HS_332 - Gnoðarvogur 20,,,2022,-21.865119740,64.132662020,https://lukor.or.is/lukor/gotuljosakort.html?dnr=332
344,Reyrengi 15,HS_344 - Reyrengi 15,,,2022,-21.775854450,64.147768010,https://lukor.or.is/lukor/gotuljosakort.html?dnr=344
348,Vesturbrún 9,HS_348 - Vesturbrún 9,,,2022,-21.866891580,64.145723300,https://lukor.or.is/lukor/gotuljosakort.html?dnr=348
349,Kleppsvegur 8,HS_349 - Kleppsvegur 8,,,2023,-21.880605590,64.150585700,https://lukor.or.is/lukor/gotuljosakort.html?dnr=349
350,Hvassaleiti 77,HS_350 - Hvassaleiti 77,,,2022,-21.889505830,64.129085790,https://lukor.or.is/lukor/gotuljosakort.html?dnr=350
355,Þönglabakki 1,HS_355 - Þönglabakki 1,,,2022,-21.842901700,64.108226880,https://lukor.or.is/lukor/gotuljosakort.html?dnr=355
359,Álftamýri 8,HS_359 - Álftamýri 8,,,2022,-21.892746920,64.137150150,https://lukor.or.is/lukor/gotuljosakort.html?dnr=359
360,Álftamýri 38,HS_360 - Álftamýri 38,,,2022,-21.894489810,64.135074960,https://lukor.or.is/lukor/gotuljosakort.html?dnr=360
362,Háaleitisbraut 20a,HS_362 - Háaleitisbraut 20a,,,2022,-21.887787420,64.136337740,https://lukor.or.is/lukor/gotuljosakort.html?dnr=362
363,Háaleitisbraut 38,HS_363 - Háaleitisbraut 38,,,2022,-21.886748810,64.134600460,https://lukor.or.is/lukor/gotuljosakort.html?dnr=363
364,Háaleitisbraut 44,HS_364 - Háaleitisbraut 44,,,2023,-21.884238870,64.133877330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=364
365,Safamýri 34,HS_365 - Safamýri 34,,,2022,-21.887771850,64.132522330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=365
374,Loftleiðir,HS_374 - Loftleiðir,,,2023,-21.932552580,64.131303370,https://lukor.or.is/lukor/gotuljosakort.html?dnr=374
377,Brekknaás,HS_377 - Brekknaás,,,2023,-21.794310280,64.102968190,https://lukor.or.is/lukor/gotuljosakort.html?dnr=377
378,Stekkur,HS_378 - Stekkur,,,2024,-21.754160290,64.212523000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=378
379,Eyjaslóð 1,HS_379 - Eyjaslóð 1,,,Faxaflóahafnir,-21.939778500,64.156927160,https://lukor.or.is/lukor/gotuljosakort.html?dnr=379
382,Fornhagi 9,HS_382 - Fornhagi 9,Vesturbær,,2023,-21.958659050,64.140682890,https://lukor.or.is/lukor/gotuljosakort.html?dnr=382
385,Suðurlandsbraut 2,HS_385 - Suðurlandsbraut 2,,,,-21.889854320,64.139751190,https://lukor.or.is/lukor/gotuljosakort.html?dnr=385
387,Mosavegur,HS_387 - Mosavegur,,,,-21.782048350,64.150438600,https://lukor.or.is/lukor/gotuljosakort.html?dnr=387
388,Lykkja,HS_388 - Lykkja,,,,-21.853146770,64.239756040,https://lukor.or.is/lukor/gotuljosakort.html?dnr=388
398,Fellsmúli 9,HS_398 - Fellsmúli 9,,,,-21.879578410,64.132517830,https://lukor.or.is/lukor/gotuljosakort.html?dnr=398
400,Laugavegur 172,HS_400 - Laugavegur 172,,,,-21.901870730,64.141157440,https://lukor.or.is/lukor/gotuljosakort.html?dnr=400
401,Grandabryggja,HS_401 - Grandabryggja,,,Faxaflóahafnir,-21.941648530,64.154846340,https://lukor.or.is/lukor/gotuljosakort.html?dnr=401
403,Kleppsvegur 120,HS_403 - Kleppsvegur 120,,,,-21.853060000,64.142996010,https://lukor.or.is/lukor/gotuljosakort.html?dnr=403
404,Kléberg,HS_404 - Kléberg,,,,-21.825161940,64.237005940,https://lukor.or.is/lukor/gotuljosakort.html?dnr=404
405,Snekkjuvogur 9,HS_405 - Snekkjuvogur 9,,,2022,-21.857728360,64.131289430,https://lukor.or.is/lukor/gotuljosakort.html?dnr=405
407,Hólmgarður 39,HS_407 - Hólmgarður 39,,,2023,-21.871562690,64.123166720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=407
408,Þórunnartún 2,HS_408 - Þórunnartún 2,,,,-21.911083980,64.144831370,https://lukor.or.is/lukor/gotuljosakort.html?dnr=408
414,Kjalarvogur 17A,HS_414 - Kjalarvogur 17A,,,Faxaflóahafnir,-21.841493990,64.139304520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=414
415,Grensásvegur 16,HS_415 - Grensásvegur 16,,,,-21.875682220,64.131651560,https://lukor.or.is/lukor/gotuljosakort.html?dnr=415
417,Ármúli 17,HS_417 - Ármúli 17,,,,-21.878630000,64.137298000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=417
422,Leirulækur,HS_422 - Leirulækur,,,2022,-21.878311000,64.148393660,https://lukor.or.is/lukor/gotuljosakort.html?dnr=422
423,Kaplaskjólsvegur 31,HS_423 - Kaplaskjólsvegur 31,Vesturbær,,2023,-21.962993040,64.145760800,https://lukor.or.is/lukor/gotuljosakort.html?dnr=423
426,Kleppsvegur 74,HS_426 - Kleppsvegur 74,,,,-21.862951990,64.147345620,https://lukor.or.is/lukor/gotuljosakort.html?dnr=426
427,Akurgerði 17,HS_427 - Akurgerði 17,,,max 15 lampar,-21.873896680,64.127811650,https://lukor.or.is/lukor/gotuljosakort.html?dnr=427
428,Hlaðbær,HS_428 - Hlaðbær,,,2022,-21.804364400,64.115709010,https://lukor.or.is/lukor/gotuljosakort.html?dnr=428
432,Umferðarmiðstöðin,HS_432 - Umferðarmiðstöðin,,,,-21.935173460,64.137615970,https://lukor.or.is/lukor/gotuljosakort.html?dnr=432
433,Fróðengi 1,HS_433 - Fróðengi 1,,,2023,-21.784410650,64.147752920,https://lukor.or.is/lukor/gotuljosakort.html?dnr=433
435,Rofabær 5-7,HS_435 - Rofabær 5-7,,,2023,-21.805894500,64.118026520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=435
436,Rofabær 17,HS_436 - Rofabær 17,,,2023,-21.802059930,64.117244420,https://lukor.or.is/lukor/gotuljosakort.html?dnr=436
437,Rofabær 27,HS_437 - Rofabær 27,,,2022,-21.797048190,64.116529800,https://lukor.or.is/lukor/gotuljosakort.html?dnr=437
438,Rofabær 39,HS_438 - Rofabær 39,,,2023,-21.789631700,64.115479020,https://lukor.or.is/lukor/gotuljosakort.html?dnr=438
439,Fagribær 12,HS_439 - Fagribær 12,,,2022,-21.810721280,64.116631560,https://lukor.or.is/lukor/gotuljosakort.html?dnr=439
440,Laugardalshöll,HS_440 - Laugardalshöll,,,,-21.877848090,64.140611520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=440
441,Skipholt 70,HS_441 - Skipholt 70,,,,-21.897943400,64.137384790,https://lukor.or.is/lukor/gotuljosakort.html?dnr=441
442,Heiðargerði 1a,HS_442 - Heiðargerði 1a,,,2023,-21.882426750,64.129994260,https://lukor.or.is/lukor/gotuljosakort.html?dnr=442
443,Meistaravellir 10,HS_443 - Meistaravellir 10,Vesturbær,,2023,-21.962860290,64.147641950,https://lukor.or.is/lukor/gotuljosakort.html?dnr=443
444,Bolholt H.R,HS_444 - Bolholt H.R,,,,-21.894742770,64.139155910,https://lukor.or.is/lukor/gotuljosakort.html?dnr=444
445,Hólaberg 74,HS_445 - Hólaberg 74,,,2023,-21.808217730,64.105678460,https://lukor.or.is/lukor/gotuljosakort.html?dnr=445
446,Stigahlíð 50,HS_446 - Stigahlíð 50,,,2023,-21.902256090,64.130606550,https://lukor.or.is/lukor/gotuljosakort.html?dnr=446
447,Bolholt 4,HS_447 - Bolholt 4,,,,-21.896753090,64.139971300,https://lukor.or.is/lukor/gotuljosakort.html?dnr=447
448,Skeifan 13,HS_448 - Skeifan 13,,,2023,-21.870728840,64.130548720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=448
450,Njörvasund 12,HS_450 - Njörvasund 12,,,,-21.853285360,64.138287700,https://lukor.or.is/lukor/gotuljosakort.html?dnr=450
455,Skipasund 21,HS_455 - Skipasund 21,,,2022,-21.856894560,64.142226330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=455
456,Fremristekkur 12,HS_456 - Fremristekkur 12,,,2023,-21.833813900,64.111828300,https://lukor.or.is/lukor/gotuljosakort.html?dnr=456
463,Klapparstígur 7B,HS_463 - Klapparstígur 7B,Miðbær,,2023,-21.927887190,64.147413080,https://lukor.or.is/lukor/gotuljosakort.html?dnr=463
468,Eyjabakki 32,HS_468 - Eyjabakki 32,,,2023,-21.829850210,64.108424900,https://lukor.or.is/lukor/gotuljosakort.html?dnr=468
471_01,Efstaland 24,HS_471_01 - Efstaland 24,,,2022,-21.876084050,64.121689610,https://lukor.or.is/lukor/gotuljosakort.html?dnr=471_01
472,Brautarland 19,HS_472 - Brautarland 19,,,2022,-21.879789890,64.119661990,https://lukor.or.is/lukor/gotuljosakort.html?dnr=472
473,Brúnaland 1,HS_473 - Brúnaland 1,,,2023,-21.882731910,64.120577070,https://lukor.or.is/lukor/gotuljosakort.html?dnr=473
476,Eikjuvogur 18,HS_476 - Eikjuvogur 18,,,2022,-21.853029160,64.128850280,https://lukor.or.is/lukor/gotuljosakort.html?dnr=476
477,Sævarhöfði 31,HS_477 - Sævarhöfði 31,,,2022,-21.827537770,64.132375520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=477
478,Hverfisgata 113,HS_478 - Hverfisgata 113,,,2024,-21.914180160,64.143916050,https://lukor.or.is/lukor/gotuljosakort.html?dnr=478
479,Blesugróf H.R,HS_479 - Blesugróf H.R,,,,-21.827800580,64.115243510,https://lukor.or.is/lukor/gotuljosakort.html?dnr=479
480,Félagsheimili RR,HS_480 - Félagsheimili RR,,,max 15 lampar,-21.825714000,64.117225440,https://lukor.or.is/lukor/gotuljosakort.html?dnr=480
483,Árnagarður,HS_483 - Árnagarður,Vesturbær,,2023,-21.951468780,64.139135540,https://lukor.or.is/lukor/gotuljosakort.html?dnr=483
485,Tungubakki 34,HS_485 - Tungubakki 34,,,2023,-21.839223640,64.108154940,https://lukor.or.is/lukor/gotuljosakort.html?dnr=485
487,Hjaltabakki,HS_487 - Hjaltabakki,,,2022,-21.832264330,64.105735260,https://lukor.or.is/lukor/gotuljosakort.html?dnr=487
489,Tunguháls 2,HS_489 - Tunguháls 2,,,,-21.787171840,64.117930310,https://lukor.or.is/lukor/gotuljosakort.html?dnr=489
490,Hólmaslóð 12,HS_490 - Hólmaslóð 12,,,Faxaflóahafnir,-21.940501930,64.159860700,https://lukor.or.is/lukor/gotuljosakort.html?dnr=490
491,Þórufell 20a,HS_491 - Þórufell 20a,,,2022,-21.827833170,64.101613510,https://lukor.or.is/lukor/gotuljosakort.html?dnr=491
492,Breiðhöfði 10,HS_492 - Breiðhöfði 10,,,,-21.824991410,64.129352810,https://lukor.or.is/lukor/gotuljosakort.html?dnr=492
494,Stekkjarbakki H.R,HS_494 - Stekkjarbakki H.R,,,,-21.833165060,64.112690180,https://lukor.or.is/lukor/gotuljosakort.html?dnr=494
495,Grensásvegur 3,HS_495 - Grensásvegur 3,,,,-21.872603880,64.132486260,https://lukor.or.is/lukor/gotuljosakort.html?dnr=495
496,Hátún 10,HS_496 - Hátún 10,,,2023,-21.896114050,64.142128050,https://lukor.or.is/lukor/gotuljosakort.html?dnr=496
497_01,Hulduland 11a,HS_497_01 - Hulduland 11a,,,2022,-21.866390020,64.120529540,https://lukor.or.is/lukor/gotuljosakort.html?dnr=497_01
498,Helluland 19,HS_498 - Helluland 19,,,2022,-21.868336890,64.119163320,https://lukor.or.is/lukor/gotuljosakort.html?dnr=498
499,Skógarhlíð 10,HS_499 - Skógarhlíð 10,,,,-21.920261250,64.134270270,https://lukor.or.is/lukor/gotuljosakort.html?dnr=499
500,Tindasel 3,HS_500 - Tindasel 3,,,2022,-21.853584100,64.100076490,https://lukor.or.is/lukor/gotuljosakort.html?dnr=500
501,Lóuhólar 6,HS_501 - Lóuhólar 6,,,2023,-21.817157270,64.109541210,https://lukor.or.is/lukor/gotuljosakort.html?dnr=501
502,Furugerði 5,HS_502 - Furugerði 5,,,2023,-21.882131760,64.124540850,https://lukor.or.is/lukor/gotuljosakort.html?dnr=502
504,Bullauga,HS_504 - Bullauga,,,2022,-21.770989930,64.119567490,https://lukor.or.is/lukor/gotuljosakort.html?dnr=504
505,Giljasel 12,HS_505 - Giljasel 12,,,,-21.842952800,64.102111510,https://lukor.or.is/lukor/gotuljosakort.html?dnr=505
508,Dalsel 9,HS_508 - Dalsel 9,,,2023,-21.835731310,64.100710410,https://lukor.or.is/lukor/gotuljosakort.html?dnr=508
511,Borgartún 38,HS_511 - Borgartún 38,,,2023,-21.892002340,64.145881160,https://lukor.or.is/lukor/gotuljosakort.html?dnr=511
515,Kleifarsel 26,HS_515 - Kleifarsel 26,,,,-21.837876510,64.094561780,https://lukor.or.is/lukor/gotuljosakort.html?dnr=515
518,Vegmúli 4,HS_518 - Vegmúli 4,,,2022,-21.880256180,64.138283660,https://lukor.or.is/lukor/gotuljosakort.html?dnr=518
522,Hraunberg 6,HS_522 - Hraunberg 6,,,2023,-21.813979270,64.105289990,https://lukor.or.is/lukor/gotuljosakort.html?dnr=522
535_01,Sævarland 20,HS_535_01 - Sævarland 20,,,2022,-21.857395750,64.118772770,https://lukor.or.is/lukor/gotuljosakort.html?dnr=535_01
537,Flúðasel 28,HS_537 - Flúðasel 28,,,2023,-21.831569090,64.097835700,https://lukor.or.is/lukor/gotuljosakort.html?dnr=537
539,Hamarshöfði 15a,HS_539 - Hamarshöfði 15a,,,2022,-21.814110830,64.128026540,https://lukor.or.is/lukor/gotuljosakort.html?dnr=539
541,Holtavegur,HS_541 - Holtavegur,,,,-21.846014820,64.142715020,https://lukor.or.is/lukor/gotuljosakort.html?dnr=541
542,Norðurgarður,HS_542 - Norðurgarður,,,Faxaflóahafnir,-21.936458440,64.155530880,https://lukor.or.is/lukor/gotuljosakort.html?dnr=542
548,Smárarimi,HS_548 - Smárarimi,,,2022,-21.798820110,64.148414290,https://lukor.or.is/lukor/gotuljosakort.html?dnr=548
549,Rimaflöt 9,HS_549 - Rimaflöt 9,,,2023,-21.801715670,64.144946030,https://lukor.or.is/lukor/gotuljosakort.html?dnr=549
566,Orrahólar 7,HS_566 - Orrahólar 7,,,,-21.809800050,64.108688890,https://lukor.or.is/lukor/gotuljosakort.html?dnr=566
568,Vesturgata 2,HS_568 - Vesturgata 2,,,2022,-21.941455290,64.148746210,https://lukor.or.is/lukor/gotuljosakort.html?dnr=568
570,Bæjarflöt 8a,HS_570 - Bæjarflöt 8a,,,2022,-21.802594550,64.142869540,https://lukor.or.is/lukor/gotuljosakort.html?dnr=570
578,Rangársel 20,HS_578 - Rangársel 20,,,,-21.845201640,64.097679900,https://lukor.or.is/lukor/gotuljosakort.html?dnr=578
581,Öldugrandi 1,HS_581 - Öldugrandi 1,Vesturbær,,2023,-21.982883230,64.150372080,https://lukor.or.is/lukor/gotuljosakort.html?dnr=581
582,Ægisgarður,HS_582 - Ægisgarður,,,Faxaflóahafnir,-21.941258680,64.152403720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=582
583,Kringlan 7,HS_583 - Kringlan 7,,,2023,-21.896535990,64.131497440,https://lukor.or.is/lukor/gotuljosakort.html?dnr=583
588,járnháls 4,HS_588 - járnháls 4,,,,-21.794048420,64.122710220,https://lukor.or.is/lukor/gotuljosakort.html?dnr=588
590,Þvottalaugarvegur 25,HS_590 - Þvottalaugarvegur 25,,,2023,-21.868760180,64.138795520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=590
591,Ægissíða 50,HS_591 - Ægissíða 50,Vesturbær,,2022,-21.960566800,64.136948320,https://lukor.or.is/lukor/gotuljosakort.html?dnr=591
603,Holtabakki,HS_603 - Holtabakki,,,,-21.844136720,64.142266440,https://lukor.or.is/lukor/gotuljosakort.html?dnr=603
605,Höfðabakkabrú,HS_605 - Höfðabakkabrú,,,2023,-21.820974590,64.115142950,https://lukor.or.is/lukor/gotuljosakort.html?dnr=605
607,Silakvísl 8,HS_607 - Silakvísl 8,,,2023,-21.825339490,64.121440450,https://lukor.or.is/lukor/gotuljosakort.html?dnr=607
608,Reykás 13,HS_608 - Reykás 13,,,2022,-21.785815480,64.109807320,https://lukor.or.is/lukor/gotuljosakort.html?dnr=608
610_01,Esjugrund 40,HS_610_01 - Esjugrund 40,,,2022,-21.831647970,64.240027720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=610_01
615,Kalkofnsvegur 3,HS_615 - Kalkofnsvegur 3,,,max 15 lampar,-21.931880620,64.148521330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=615
617,Selásbraut 103,HS_617 - Selásbraut 103,,,2023,-21.786189960,64.105539920,https://lukor.or.is/lukor/gotuljosakort.html?dnr=617
619,Hverfisgata 20,HS_619 - Hverfisgata 20,Miðbær,,2023,-21.931742520,64.146539220,https://lukor.or.is/lukor/gotuljosakort.html?dnr=619
621,Logafold 106a,HS_621 - Logafold 106a,,,2022,-21.789335200,64.133558070,https://lukor.or.is/lukor/gotuljosakort.html?dnr=621
622,Rafstöðvarvegur-Elliðaárbrú,HS_622 - Rafstöðvarvegur-Elliðaárbrú,,,,-21.839710830,64.123423690,https://lukor.or.is/lukor/gotuljosakort.html?dnr=622
623,Skútuvogur 4,HS_623 - Skútuvogur 4,,,,-21.847373590,64.139061030,https://lukor.or.is/lukor/gotuljosakort.html?dnr=623
628,Hverafold 30A,HS_628 - Hverafold 30A,,,2023,-21.803660530,64.135385220,https://lukor.or.is/lukor/gotuljosakort.html?dnr=628
629,Nethylur 2a,HS_629 - Nethylur 2a,,,2023,-21.814287700,64.121913610,https://lukor.or.is/lukor/gotuljosakort.html?dnr=629
630,Breiðhöfði 17,HS_630 - Breiðhöfði 17,,,,-21.826084860,64.131002600,https://lukor.or.is/lukor/gotuljosakort.html?dnr=630
634,Keldnaholt,HS_634 - Keldnaholt,,,,-21.764056490,64.139043890,https://lukor.or.is/lukor/gotuljosakort.html?dnr=634
636,Hvassaleiti 54,HS_636 - Hvassaleiti 54,,,,-21.892544180,64.128596750,https://lukor.or.is/lukor/gotuljosakort.html?dnr=636
