hs,heimilisfang,titill,verkefni,comment,hs_skipti,lon,lat,lukor
640,Viðarhöfði 4,HS_640 - Viðarhöfði 4,,,,-21.797468960,64.125618920,https://lukor.or.is/lukor/gotuljosakort.html?dnr=640
642,Korngarðar 12,HS_642 - Korngarðar 12,,,Faxaflóahafnir,-21.858484400,64.151773290,https://lukor.or.is/lukor/gotuljosakort.html?dnr=642
644,Jöklafold 45,HS_644 - Jöklafold 45,,,2022,-21.794314900,64.136682010,https://lukor.or.is/lukor/gotuljosakort.html?dnr=644
646,Faxafen 9,HS_646 - Faxafen 9,,,2023,-21.866050790,64.129430450,https://lukor.or.is/lukor/gotuljosakort.html?dnr=646
647,Árskógar 10,HS_647 - Árskógar 10,,,2023,-21.847109900,64.105791530,https://lukor.or.is/lukor/gotuljosakort.html?dnr=647
648,Réttarháls 1,HS_648 - Réttarháls 1,,,2023,-21.799412590,64.120160460,https://lukor.or.is/lukor/gotuljosakort.html?dnr=648
650,Fannafold 113a,HS_650 - Fannafold 113a,,,2022,-21.802593250,64.138293570,https://lukor.or.is/lukor/gotuljosakort.html?dnr=650
651,Hjarðarhagi 2,HS_651 - Hjarðarhagi 2,,,2023,-21.953982410,64.139152500,https://lukor.or.is/lukor/gotuljosakort.html?dnr=651
653,Logafold 4,HS_653 - Logafold 4,,,2023,-21.797491570,64.134118440,https://lukor.or.is/lukor/gotuljosakort.html?dnr=653
658,Hamravík 14a,HS_658 - Hamravík 14a,,,2022,-21.780656690,64.152970320,https://lukor.or.is/lukor/gotuljosakort.html?dnr=658
659,Hlaðhamrar 2A,HS_659 - Hlaðhamrar 2A,,,2023,-21.816960620,64.139648840,https://lukor.or.is/lukor/gotuljosakort.html?dnr=659
660,Sigtún 40A,HS_660 - Sigtún 40A,,,,-21.890355520,64.141735220,https://lukor.or.is/lukor/gotuljosakort.html?dnr=660
662,Skútuvogur 14,HS_662 - Skútuvogur 14,,,,-21.847248000,64.136190000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=662
670,Dyrhamrar 30,HS_670 - Dyrhamrar 30,,,2023,-21.810961820,64.137791180,https://lukor.or.is/lukor/gotuljosakort.html?dnr=670
674,Korpúlfsstaðavegur,HS_674 - Korpúlfsstaðavegur,,,2023,-21.763472990,64.153816660,https://lukor.or.is/lukor/gotuljosakort.html?dnr=674
678,Viðey,HS_678 - Viðey,,,,-21.852414320,64.162871870,https://lukor.or.is/lukor/gotuljosakort.html?dnr=678
680,Eggertsgata,HS_680 - Eggertsgata,Vesturbær,,2023,-21.953708140,64.136067750,https://lukor.or.is/lukor/gotuljosakort.html?dnr=680
684,Miðhús 2A,HS_684 - Miðhús 2A,,,2023,-21.772286160,64.136109920,https://lukor.or.is/lukor/gotuljosakort.html?dnr=684
688,Bústaðarvegur 7,HS_688 - Bústaðarvegur 7,,,2023,-21.906415870,64.127471630,https://lukor.or.is/lukor/gotuljosakort.html?dnr=688
693,Fiskislóð 53,HS_693 - Fiskislóð 53,,,Faxaflóahafnir,-21.944406650,64.156307120,https://lukor.or.is/lukor/gotuljosakort.html?dnr=693
695,Dalhús 25,HS_695 - Dalhús 25,,,2023,-21.785191680,64.138570990,https://lukor.or.is/lukor/gotuljosakort.html?dnr=695
696,Hlíðarhús 9,HS_696 - Hlíðarhús 9,,,2023,-21.777628090,64.138838910,https://lukor.or.is/lukor/gotuljosakort.html?dnr=696
702,Blikastaðavegur 10,HS_702 - Blikastaðavegur 10,,,,-21.751965830,64.147476390,https://lukor.or.is/lukor/gotuljosakort.html?dnr=702
707,Borgarsjúkrahús,HS_707 - Borgarsjúkrahús,,,,-21.890255840,64.121895680,https://lukor.or.is/lukor/gotuljosakort.html?dnr=707
709,Stórhöfði 23,HS_709 - Stórhöfði 23,,,2023,-21.811700000,64.128820000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=709
712,Hallveigarstígur 7,HS_712 - Hallveigarstígur 7,Miðbær,,2023,-21.933295590,64.145406990,https://lukor.or.is/lukor/gotuljosakort.html?dnr=712
716,Aðalstræti 8,HS_716 - Aðalstræti 8,,,,-21.942488360,64.148018030,https://lukor.or.is/lukor/gotuljosakort.html?dnr=716
720,Breiðholtsbraut-brú,HS_720 - Breiðholtsbraut-brú,,,,-21.799067510,64.097080960,https://lukor.or.is/lukor/gotuljosakort.html?dnr=720
727,Skerplugata 1A,HS_727 - Skerplugata 1A,Vesturbær,,2023,-21.950036800,64.134375720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=727
728,Starengi 22,HS_728 - Starengi 22,,,2023,-21.774766910,64.150764510,https://lukor.or.is/lukor/gotuljosakort.html?dnr=728
733,Fossaleinir 13,HS_733 - Fossaleinir 13,,,2023,-21.770715310,64.144855390,https://lukor.or.is/lukor/gotuljosakort.html?dnr=733
736,Tryggvagata 17,HS_736 - Tryggvagata 17,,,,-21.940740550,64.149441570,https://lukor.or.is/lukor/gotuljosakort.html?dnr=736
737,Barðastaðir 1,HS_737 - Barðastaðir 1,,,2022,-21.751227900,64.156646030,https://lukor.or.is/lukor/gotuljosakort.html?dnr=737
771,Básabryggja 19,HS_771 - Básabryggja 19,,,2022,-21.815677090,64.132056070,https://lukor.or.is/lukor/gotuljosakort.html?dnr=771
783,Fitjakot,HS_783 - Fitjakot,,,2024,-21.693427680,64.188998460,https://lukor.or.is/lukor/gotuljosakort.html?dnr=783
787,Lambhagavegur 17A,HS_787 - Lambhagavegur 17A,,,,-21.758599820,64.136128560,https://lukor.or.is/lukor/gotuljosakort.html?dnr=787
788,Lambhagi Gróðrarstöð,HS_788 - Lambhagi Gróðrarstöð,,,2022,-21.752493720,64.133220130,https://lukor.or.is/lukor/gotuljosakort.html?dnr=788
789,Sæbraut. Laugarnestangi,HS_789 - Sæbraut. Laugarnestangi,,,2022,-21.886261570,64.151581130,https://lukor.or.is/lukor/gotuljosakort.html?dnr=789
793,Vallá,HS_793 - Vallá,,,2024,-21.818721690,64.236712110,https://lukor.or.is/lukor/gotuljosakort.html?dnr=793
796,Norðurgrund,HS_796 - Norðurgrund,,,,-21.835789990,64.242170180,https://lukor.or.is/lukor/gotuljosakort.html?dnr=796
799,Öskjuhlíð II,HS_799 - Öskjuhlíð II,,,,-21.915516420,64.129111040,https://lukor.or.is/lukor/gotuljosakort.html?dnr=799
800,Maríubaugur 125A,HS_800 - Maríubaugur 125A,,,2023,-21.763942040,64.126679880,https://lukor.or.is/lukor/gotuljosakort.html?dnr=800
801,Ólafsgeisli 57a,HS_801 - Ólafsgeisli 57a,,,2022,-21.765108140,64.124020140,https://lukor.or.is/lukor/gotuljosakort.html?dnr=801
803,Kirkjustétt 1A,HS_803 - Kirkjustétt 1A,,,2023,-21.754511710,64.126599430,https://lukor.or.is/lukor/gotuljosakort.html?dnr=803
808,Klettagarðar,HS_808 - Klettagarðar,,,,-21.873367570,64.155432600,https://lukor.or.is/lukor/gotuljosakort.html?dnr=808
810,Naustanes,HS_810 - Naustanes,,,2024,-21.706836800,64.201020490,https://lukor.or.is/lukor/gotuljosakort.html?dnr=810
813,Varmidalur III,HS_813 - Varmidalur III,,,max 15 lampar,-21.680451020,64.193006610,https://lukor.or.is/lukor/gotuljosakort.html?dnr=813
841,Þorláksgeisli 41a,HS_841 - Þorláksgeisli 41a,,,2022,-21.750420230,64.124526560,https://lukor.or.is/lukor/gotuljosakort.html?dnr=841
842,Jónsgeisli 6A,HS_842 - Jónsgeisli 6A,,,2023,-21.749294950,64.128880020,https://lukor.or.is/lukor/gotuljosakort.html?dnr=842
844,Þórðarsveigur 12A,HS_844 - Þórðarsveigur 12A,,,2023,-21.744427230,64.126845420,https://lukor.or.is/lukor/gotuljosakort.html?dnr=844
845,Stórhöfði 9,HS_845 - Stórhöfði 9,,,2023,-21.820619440,64.129147580,https://lukor.or.is/lukor/gotuljosakort.html?dnr=845
861,Gvendargeisli 13A,HS_861 - Gvendargeisli 13A,,,2022,-21.739487000,64.126066000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=861
862,Vínlandsleið 18,HS_862 - Vínlandsleið 18,,,,-21.762716500,64.130385700,https://lukor.or.is/lukor/gotuljosakort.html?dnr=862
869,Stakkahlíð 1,HS_869 - Stakkahlíð 1,,,2023,-21.903539850,64.137395390,https://lukor.or.is/lukor/gotuljosakort.html?dnr=869
884,Laugarásvegur 45,HS_884 - Laugarásvegur 45,,,2022,-21.867412690,64.142684200,https://lukor.or.is/lukor/gotuljosakort.html?dnr=884
886,Stóragerði 46,HS_886 - Stóragerði 46,,,2023,-21.886439270,64.125836280,https://lukor.or.is/lukor/gotuljosakort.html?dnr=886
889,Hrafnhólar,HS_889 - Hrafnhólar,,,2024,-21.566399650,64.207010500,https://lukor.or.is/lukor/gotuljosakort.html?dnr=889
891,Reiðvað 1a,HS_891 - Reiðvað 1a,,,2022,-21.777095670,64.098214800,https://lukor.or.is/lukor/gotuljosakort.html?dnr=891
894,Reykjavegur,HS_894 - Reykjavegur,,,,-21.881402360,64.145541730,https://lukor.or.is/lukor/gotuljosakort.html?dnr=894
897,Klettháls 7a,HS_897 - Klettháls 7a,,,2022,-21.783392510,64.117252490,https://lukor.or.is/lukor/gotuljosakort.html?dnr=897
899,sóleyjarrimi 29,HS_899 - sóleyjarrimi 29,,,2022,-21.793778310,64.148116670,https://lukor.or.is/lukor/gotuljosakort.html?dnr=899
1101,Helluvað 1a,HS_1101 - Helluvað 1a,,,2022,-21.768511110,64.102312130,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1101
1102,Bjallavað 1a,HS_1102 - Bjallavað 1a,,,2023,-21.775883230,64.102351630,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1102
1109,Esjumelur 1b,HS_1109 - Esjumelur 1b,,,,-21.694824890,64.195095900,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1109
1110,Hólmvað 2a,HS_1110 - Hólmvað 2a,,,2022,-21.762587740,64.101475060,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1110
1143,Laugavegur 96,HS_1143 - Laugavegur 96,,,2022,-21.917766810,64.143000290,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1143
1150,Borgartún 26,HS_1150 - Borgartún 26,,,,-21.897949240,64.145422220,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1150
1156,Krókháls 11,HS_1156 - Krókháls 11,,,2022,-21.779877710,64.123146370,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1156
1162,skarfabakki,HS_1162 - skarfabakki,,,Faxaflóahafnir,-21.864767840,64.155638710,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1162
1163,Úlfarsbraut 48a,HS_1163 - Úlfarsbraut 48a,,,2023,-21.743447880,64.133231780,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1163
1178,Friggjarbrunnur 47,HS_1178 - Friggjarbrunnur 47,,,2023,-21.740264370,64.136053560,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1178
1187,sóltún 4a,HS_1187 - sóltún 4a,,,,-21.897596330,64.143749180,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1187
1189,Faxagarður,HS_1189 - Faxagarður,,,Faxaflóahafnir,-21.934944970,64.150374090,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1189
1195,Úlfarsbraut 124a,HS_1195 - Úlfarsbraut 124a,,,2023,-21.737390020,64.132736640,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1195
1196,Urðarbrunnur 130a,HS_1196 - Urðarbrunnur 130a,,,2022,-21.733160160,64.135459330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1196
1197,Haukdælabraut 56a,HS_1197 - Haukdælabraut 56a,,,2022,-21.725076010,64.127794160,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1197
1198,Haukdælabraut 126b,HS_1198 - Haukdælabraut 126b,,,2022,-21.727247390,64.129564070,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1198
1221,Blikastaðavegur 2 - 8,HS_1221 - Blikastaðavegur 2 - 8,,,2022,-21.759829980,64.144807330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1221
1227,Fiskislóð 37a,HS_1227 - Fiskislóð 37a,,,Faxaflóahafnir,-21.946651710,64.157646720,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1227
1233,Vegbrekkur 19a,HS_1233 - Vegbrekkur 19a,,,,-21.736957660,64.098554730,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1233
1236,Mógilsá 1,HS_1236 - Mógilsá 1,,,max 15 lampar,-21.711383760,64.208394910,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1236
1237,Mógilsá 23a,HS_1237 - Mógilsá 23a,,,max 15 lampar,-21.706365830,64.207800170,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1237
1243,Kjalarvogur 10a,HS_1243 - Kjalarvogur 10a,,,,-21.842632410,64.135297330,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1243
1248,Skógarvegur 6a,HS_1248 - Skógarvegur 6a,,,,-21.897825310,64.121379460,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1248
1264,Guðrúnartún 8,HS_1264 - Guðrúnartún 8,,,,-21.909604810,64.146149360,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1264
1274,Gufunesvegur 1a,HS_1274 - Gufunesvegur 1a,,,,-21.812201580,64.152225740,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1274
1278,Ljárdalur,HS_1278 - Ljárdalur,,,max 15 lampar,-21.804343680,64.224319620,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1278
1279,Vindheimar,HS_1279 - Vindheimar,,,max 15 lampar,-21.813150470,64.229767390,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1279
1298,Klettagarðar 7a,HS_1298 - Klettagarðar 7a,,,,-21.865475740,64.151472250,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1298
1305,Jarðstöð Úlfarsdal,HS_1305 - Jarðstöð Úlfarsdal,,,max 15 lampar,-21.681695630,64.141724310,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1305
1310,Söðlagerði,HS_1310 - Söðlagerði,,,2024,-21.798335410,64.220316550,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1310
1311,Suðurlandsbraut 8,HS_1311 - Suðurlandsbraut 8,,,,-21.883260550,64.139511300,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1311
1316,Vellir 3a,HS_1316 - Vellir 3a,,,max 15 lampar,-21.670035330,64.204828660,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1316
1317,Vellir,HS_1317 - Vellir,,,max 15 lampar,-21.663170480,64.208920910,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1317
1318,Norðurgröf,HS_1318 - Norðurgröf,,,max 15 lampar,-21.648636090,64.208746360,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1318
1324,Kollafjörður laxeldi,HS_1324 - Kollafjörður laxeldi,,,max 15 lampar,-21.696857330,64.207012520,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1324
1332,Móar,HS_1332 - Móar,,,max 15 lampar,-21.788751620,64.215297070,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1332
1333,Saltvík,HS_1333 - Saltvík,,,max 15 lampar,-21.799769390,64.212453100,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1333
1334,Fossvogur,HS_1334 - Fossvogur,,,,-21.899959780,64.117320780,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1334
1337,Pósthússtræti,HS_1337 - Pósthússtræti,Miðbær,,2022,-21.937950270,64.148254920,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1337
1350,Tryggvagata 27,HS_1350 - Tryggvagata 27,Miðbær,Arnarhóll sólúr,2023,-21.935593920,64.147907890,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1350
1352,Silfratjörn 5a,HS_1352 - Silfratjörn 5a,,,,-21.732141580,64.136775150,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1352
1353,Rökkvatjörn 1A,HS_1353 - Rökkvatjörn 1A,,,,-21.735110260,64.136702530,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1353
1357,Krókáls 13a,HS_1357 - Krókáls 13a,,,,-21.776295730,64.124929640,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1357
1360,Hljómskálagarður,HS_1360 - Hljómskálagarður,,,2023,-21.939053000,64.140929000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1360
1364,Hlíðarendi 14a,HS_1364 - Hlíðarendi 14a,,,,-21.930430000,64.134813000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1364
1368,Dugguvogur 2 - bráðab.,HS_1368 - Dugguvogur 2 - bráðab.,,,,-21.848835840,64.132529590,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1368
1370,Móaberg,HS_1370 - Móaberg,,,max 15 lampar,-21.763888940,64.204422390,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1370
1391,Álfsnes,HS_1391 - Álfsnes,,,max 15 lampar,-21.757389040,64.189113980,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1391
1400,Hallgerðargata,HS_1400 - Hallgerðargata,,,,-21.889388350,64.148338790,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1400
1416,Jöfursbás 4a,HS_1416 - Jöfursbás 4a,,,2022,-21.807704190,64.153624190,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1416
1420,Tangabryggja 13E,HS_1420 - Tangabryggja 13E,,,,-21.822089800,64.133170380,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1420
1429,Vatnsmýrarvegur,HS_1429 - Vatnsmýrarvegur,,,,-21.925652090,64.136462290,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1429
1438,Sætún,HS_1438 - Sætún,,,max 15 lampar,-21.775150610,64.212775010,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1438
1444,Melgerði,HS_1444 - Melgerði,,,max 15 lampar,-21.841720720,64.269462380,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1444
1445,Melavellir,HS_1445 - Melavellir,,,max 15 lampar,-21.855718620,64.267923000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1445
1446,Bakki,HS_1446 - Bakki,,,max 15 lampar,-21.863367910,64.258707280,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1446
1454,Álfabakki 4A,HS_1454 - Álfabakki 4A,,,,-21.857706000,64.105004000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1454
1478,Héðinsreitur. Mýrargötu,HS_1478 - Héðinsreitur. Mýrargötu,,,,-21.952067160,64.152410200,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1478
1501,Járnslétta 8a,HS_1501 - Járnslétta 8a,,,2022,-21.693911140,64.198291240,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1501
1526,Dugguvogur 42a,HS_1526 - Dugguvogur 42a,,,,-21.848354000,64.132401000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=1526
471_02,Giljaland 1,HS_471_02 - Giljaland 1,,,2022,-21.872520000,64.120112000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=471_02
497_02,Kelduland 1,HS_497_02 - Kelduland 1,,,2022,-21.872280000,64.120143500,https://lukor.or.is/lukor/gotuljosakort.html?dnr=497_02
535_02,Traðarland 14,HS_535_02 - Traðarland 14,,,2024,-21.855473000,64.118460000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=535_02
610_02,Víkurgrund 10,HS_610_02 - Víkurgrund 10,,,2022,-21.829763000,64.238999000,https://lukor.or.is/lukor/gotuljosakort.html?dnr=610_02